Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject
Saint_Petersburg,Saint_Petersburg,,76,87,163,76,87,163,7,0.354867,0.387891,27751.130697,10,1,6,0.095843,5
Sierra_Leone,Sierra_Leone,,67,39,106,67,39,106,7,0.337946,0.365047,11160.871137,5,1,6,0.207733,9
Smallpox,Smallpox,,38,46,84,38,46,84,7,0.34558,0.373703,22940.06086,6,1,6,0.084586,12
South_America,South_America,,244,99,343,244,99,343,7,0.36648,0.399303,121695.32585,6,1,6,0.045498,5
Steam_engine,Steam_engine,,25,21,46,25,21,46,7,0.320576,0.342218,3986.318692,7,1,6,0.082321,8
Steel,Steel,,118,51,169,118,51,169,6,0.353845,0.38164,51737.229595,7,1,6,0.064503,12
Sydney,Sydney,,69,37,106,69,37,106,7,0.341188,0.367448,19233.124304,12,1,6,0.070295,5
Thomas_Gainsborough,Thomas_Gainsborough,,11,11,22,11,11,22,7,0.305478,0.323387,1170.11726,4,1,6,0.180147,11
Thomas_Jefferson,Thomas_Jefferson,,58,34,92,58,34,92,7,0.324996,0.347735,28747.927946,3,1,6,0.092447,11
Vitus_Bering,Vitus_Bering,,2,8,10,2,8,10,8,0.292983,0.309442,26.866909,10,1,6,0.177778,11
War_of_the_Spanish_Succession,War_of_the_Spanish_Succession,,18,21,39,18,21,39,7,0.31199,0.333544,750.023531,0,1,6,0.186553,0
William_Hogarth,William_Hogarth,,15,22,37,15,22,37,7,0.316003,0.337326,9243.003363,0,1,6,0.08172,11
Wolfgang_Amadeus_Mozart,Wolfgang_Amadeus_Mozart,,35,32,67,35,32,67,7,0.310532,0.331918,27304.898388,4,1,6,0.10902,3
1928_Okeechobee_Hurricane,1928_Okeechobee_Hurricane,,7,17,24,7,17,24,7,0.320576,0.341883,253.297493,3,1,6,0.242424,5
Africa,Africa,,477,212,689,477,212,689,6,0.381158,0.424523,510047.101561,5,1,6,0.030103,5
Dominica,Dominica,,44,30,74,44,30,74,7,0.339077,0.36396,6236.274166,5,1,6,0.186061,9
Galveston_Hurricane_of_1900,Galveston_Hurricane_of_1900,,4,26,30,4,26,30,7,0.328872,0.351692,377.62862,3,1,6,0.169516,5
Guadeloupe,Guadeloupe,,46,32,78,46,32,78,7,0.336935,0.361448,3956.228764,5,1,6,0.149257,9
Latin_America,Latin_America,,107,94,201,107,94,201,6,0.35369,0.38698,33425.882196,6,1,6,0.08418,5
Montserrat,Montserrat,,25,26,51,25,26,51,7,0.334075,0.358484,3402.680766,5,1,6,0.15314,9
Norfolk,Norfolk,,29,31,60,29,31,60,7,0.321491,0.344769,13705.892905,0,1,6,0.078808,5
Puerto_Rico,Puerto_Rico,,79,60,139,79,60,139,7,0.35524,0.384409,26993.103013,3,1,6,0.083552,9
The_Bahamas,The_Bahamas,,62,27,89,62,27,89,7,0.326962,0.350545,26608.79252,3,1,6,0.085082,9
Toronto,Toronto,,76,46,122,76,46,122,7,0.337103,0.363146,10962.043241,3,1,6,0.062572,5
Tropical_cyclone,Tropical_cyclone,,100,84,184,100,84,184,6,0.358602,0.390215,93185.801124,3,1,6,0.06989,5
United_States_Virgin_Islands,United_States_Virgin_Islands,,16,30,46,16,30,46,7,0.332268,0.356921,6197.178234,3,1,6,0.163898,5
1973_oil_crisis,1973_oil_crisis,,17,51,68,17,51,68,7,0.346911,0.375085,7272.149204,7,1,6,0.14359,0
Arab-Israeli_conflict,Arab-Israeli_conflict,,14,25,39,14,25,39,7,0.323621,0.347305,458.143813,1,1,6,0.296825,7
BBC,BBC,,173,40,213,173,40,213,6,0.343734,0.371181,50892.964548,0,1,6,0.033155,4
Bretton_Woods_system,Bretton_Woods_system,,11,50,61,11,50,61,6,0.341533,0.369799,1717.401683,3,1,6,0.181373,10
Chile,Chile,,122,72,194,122,72,194,6,0.35819,0.389332,31017.599496,6,1,6,0.083155,9
Coal,Coal,,123,61,184,123,61,184,7,0.350177,0.377888,67417.685215,7,1,6,0.055948,5
Cold_War,Cold_War,,166,39,205,166,39,205,6,0.334544,0.36036,30896.586001,10,1,6,0.07073,0
Electronics,Electronics,,48,14,62,48,14,62,7,0.302109,0.319359,8541.491666,13,1,6,0.073729,8
Ethanol,Ethanol,,50,44,94,50,44,94,7,0.332241,0.357647,16739.43089,7,1,6,0.075158,12
Gold,Gold,,179,85,264,179,85,264,6,0.362547,0.394898,122924.464532,7,1,6,0.043402,12
Israel,Israel,,236,169,405,236,169,405,7,0.377362,0.417643,91307.380023,1,1,6,0.076752,5
Libya,Libya,,103,60,163,103,60,163,6,0.353228,0.383157,13265.13718,5,1,6,0.1405,9
Market,Market,,42,8,50,42,8,50,7,0.284551,0.299863,1867.620893,9,1,6,0.055504,10
Middle_East,Middle_East,,209,83,292,209,83,292,7,0.354061,0.386727,47809.767363,1,1,6,0.066391,5
Mineral,Mineral,,121,37,158,121,37,158,7,0.306564,0.327548,22383.78653,7,1,6,0.065217,5
Natural_gas,Natural_gas,,81,41,122,81,41,122,7,0.335846,0.36271,29937.822011,7,1,6,0.079086,12
Newspaper,Newspaper,,39,34,73,39,34,73,7,0.341476,0.366854,9214.905052,13,1,6,0.095238,7
Nuclear_power,Nuclear_power,,26,51,77,26,51,77,6,0.354402,0.382593,16113.632084,7,1,6,0.132091,8
People%27s_Republic_of_China,People%27s_Republic_of_China,,285,87,372,285,87,372,6,0.348941,0.380846,90369.669829,8,1,6,0.061776,9
Petroleum,Petroleum,,170,76,246,170,76,246,6,0.361383,0.392378,83894.714842,7,1,6,0.056272,5
Qatar,Qatar,,59,41,100,59,41,100,7,0.341303,0.367002,13655.558089,5,1,6,0.199943,5
Richard_Nixon,Richard_Nixon,,49,55,104,49,55,104,7,0.330077,0.357487,8806.444242,3,1,6,0.097103,11
Saudi_Arabia,Saudi_Arabia,,110,160,270,110,160,270,6,0.366646,0.405686,40837.818139,5,1,6,0.124149,5
Supply_and_demand,Supply_and_demand,,22,12,34,22,12,34,7,0.309749,0.328189,4361.893381,9,1,6,0.112644,10
Syria,Syria,,154,66,220,154,66,220,7,0.349724,0.379778,31686.593281,1,1,6,0.082953,5
United_Arab_Emirates,United_Arab_Emirates,,59,18,77,59,18,77,7,0.313389,0.334319,1298.00986,5,1,6,0.262704,5
Venezuela,Venezuela,,95,51,146,95,51,146,7,0.340501,0.367929,14312.912693,6,1,6,0.10241,9
Wood_fuel,Wood_fuel,,1,18,19,1,18,19,6,0.324658,0.34572,43.746049,7,1,6,0.152047,7
Yom_Kippur_War,Yom_Kippur_War,,14,50,64,14,50,64,7,0.334406,0.361923,4363.49052,1,1,6,0.215852,0
1980_eruption_of_Mount_St._Helens,1980_eruption_of_Mount_St._Helens,,3,43,46,3,43,46,7,0.335041,0.360325,557.373794,7,1,6,0.09899,5
Animal,Animal,,492,29,521,492,29,521,7,0.314752,0.335809,129201.304972,2,1,6,0.016495,12
Apple,Apple,,23,68,91,23,68,91,7,0.35978,0.390144,25570.100369,11,1,6,0.072719,4
Avalanche,Avalanche,,10,16,26,10,16,26,7,0.320956,0.341607,383.880962,7,1,6,0.120553,5
Carbon_dioxide,Carbon_dioxide,,115,48,163,115,48,163,6,0.340415,0.366099,46429.293705,7,1,6,0.067511,12
Columbia_River,Columbia_River,,16,22,38,16,22,38,7,0.324996,0.346553,1150.28337,3,1,6,0.153782,5
Denver%2C_Colorado,Denver%2C_Colorado,,21,18,39,21,18,39,7,0.317786,0.337324,3712.812587,3,1,6,0.107143,5
Earth%27s_atmosphere,Earth%27s_atmosphere,,116,27,143,116,27,143,7,0.323208,0.344944,17342.590847,7,1,6,0.066857,5
Emotion,Emotion,,17,13,30,17,13,30,7,0.296844,0.313798,1371.271914,9,1,6,0.102564,12
Energy,Energy,,85,61,146,85,61,146,7,0.330292,0.358005,53701.074355,7,1,6,0.063745,12
Flood,Flood,,49,44,93,49,44,93,7,0.347148,0.374789,18525.115731,7,1,6,0.063445,5
Forest,Forest,,65,9,74,65,9,74,7,0.31187,0.33032,4902.654723,2,1,6,0.062335,12
Gas,Gas,,72,5,77,72,5,77,7,0.277272,0.290334,1666.609054,7,1,6,0.069234,12
Glacier,Glacier,,63,43,106,63,43,106,7,0.340186,0.367426,28458.269876,7,1,6,0.066971,5
Human,Human,,165,137,302,165,137,302,7,0.371313,0.408722,183093.873088,9,1,6,0.037009,12
Ice,Ice,,40,21,61,40,21,61,7,0.317488,0.337061,3240.597597,7,1,6,0.093831,12
Jimmy_Carter,Jimmy_Carter,,36,66,102,36,66,102,7,0.349875,0.381509,14585.892061,3,1,6,0.11024,11
Magma,Magma,,35,17,52,35,17,52,7,0.302312,0.320578,3273.962533,7,1,6,0.116327,5
Minnesota,Minnesota,,56,62,118,56,62,118,6,0.352246,0.38034,45356.83412,3,1,6,0.051832,5
Moon,Moon,,133,48,181,133,48,181,6,0.344523,0.371148,62747.029596,7,1,6,0.052398,12
Mount_St._Helens,Mount_St._Helens,,8,24,32,8,24,32,7,0.322386,0.344039,3035.41817,7,1,6,0.146825,5
Nuclear_weapon,Nuclear_weapon,,73,32,105,73,32,105,6,0.341648,0.366942,24658.560108,10,1,6,0.09691,0
Ocean,Ocean,,76,43,119,76,43,119,7,0.330885,0.356455,32202.098177,7,1,6,0.061629,5
Oregon,Oregon,,41,32,73,41,32,73,7,0.337861,0.361448,11012.40984,3,1,6,0.061072,5
Potato,Potato,,43,26,69,43,26,69,7,0.323724,0.347156,17251.903092,11,1,6,0.094246,4
Radio,Radio,,102,32,134,102,32,134,7,0.326146,0.347971,35958.100136,13,1,6,0.031587,8
Rain,Rain,,53,33,86,53,33,86,7,0.343007,0.368005,10769.230239,7,1,6,0.089078,5
Seattle%2C_Washington,Seattle%2C_Washington,,36,54,90,36,54,90,7,0.343356,0.370945,14770.484433,3,1,6,0.057061,5
Snow,Snow,,59,25,84,59,25,84,7,0.326409,0.349598,15425.589032,7,1,6,0.056444,5
Sound,Sound,,35,5,40,35,5,40,8,0.261363,0.273048,2618.483406,13,1,6,0.039118,12
Transport,Transport,,61,30,91,61,30,91,7,0.331697,0.354981,15380.376008,3,1,6,0.058003,8
Tree,Tree,,62,41,103,62,41,103,7,0.323828,0.346675,30335.833614,11,1,6,0.043978,12
U.S._state,U.S._state,,77,46,123,77,46,123,7,0.333251,0.359454,20597.668199,3,1,6,0.081404,5
United_States_Congress,United_States_Congress,,65,43,108,65,43,108,7,0.324554,0.348989,12286.534869,3,1,6,0.082346,7
Volcano,Volcano,,129,67,196,129,67,196,6,0.346289,0.374864,132085.392478,7,1,6,0.048602,5
Wave,Wave,,30,10,40,30,10,40,7,0.277633,0.291858,1597.822565,7,1,6,0.138138,12
Wind,Wind,,33,21,54,33,21,54,7,0.316818,0.337129,9015.650426,7,1,6,0.050151,5
Yellowstone_National_Park,Yellowstone_National_Park,,18,29,47,18,29,47,7,0.339531,0.363582,15745.672338,2,1,6,0.118467,5
1997_Pacific_hurricane_season,1997_Pacific_hurricane_season,,1,16,17,1,16,17,7,0.308717,0.3282,24.503329,3,1,14,0.286765,5
Caribbean_Sea,Caribbean_Sea,,59,21,80,59,21,80,7,0.319037,0.340528,4587.410388,3,1,6,0.123944,5
El_Ni%C3%B1o-Southern_Oscillation,El_Ni%C3%B1o-Southern_Oscillation,,21,32,53,21,32,53,7,0.323311,0.346661,2367.700786,6,1,6,0.144706,5
El_Salvador,El_Salvador,,39,38,77,39,38,77,7,0.329835,0.355536,8365.042558,6,1,6,0.161692,9
Guam,Guam,,43,26,69,43,26,69,7,0.331507,0.35544,4358.511099,3,1,6,0.117512,5
Johnston_Atoll,Johnston_Atoll,,8,7,15,8,7,15,7,0.304172,0.322522,454.030018,3,1,6,0.247253,5
Meteorology,Meteorology,,38,22,60,38,22,60,7,0.323079,0.344747,6128.789421,7,1,6,0.08246,5
Nicaragua,Nicaragua,,76,47,123,76,47,123,7,0.347476,0.375319,17025.676277,6,1,6,0.087999,9
Palmyra_Atoll,Palmyra_Atoll,,4,15,19,4,15,19,7,0.317861,0.337998,773.156141,3,1,6,0.20915,5
Wake_Island,Wake_Island,,11,25,36,11,25,36,7,0.328792,0.35162,3188.894384,3,1,6,0.16221,5
Abraham_Lincoln,Abraham_Lincoln,,62,35,97,62,35,97,7,0.321746,0.344493,16429.721641,3,1,6,0.111003,11
Aleksandr_Pushkin,Aleksandr_Pushkin,,10,12,22,10,12,22,7,0.295804,0.313372,615.260012,10,1,6,0.194737,11
Alexander_Graham_Bell,Alexander_Graham_Bell,,8,19,27,8,19,27,7,0.329005,0.350833,3557.800984,3,1,6,0.119565,11
Alfred_Nobel,Alfred_Nobel,,6,15,21,6,15,21,7,0.306124,0.324726,2533.043908,10,1,6,0.102941,11
American_Civil_War,American_Civil_War,,145,34,179,145,34,179,7,0.323905,0.347963,27078.801426,3,1,6,0.046278,0
Andrew_Jackson,Andrew_Jackson,,22,16,38,22,16,38,7,0.297847,0.315281,2244.737866,3,1,6,0.185484,11
Anthropology,Anthropology,,54,42,96,54,42,96,7,0.337468,0.364521,15056.420767,9,1,6,0.06803,5
Anton%C3%ADn_Dvo%C5%99%C3%A1k,Anton%C3%ADn_Dvo%C5%99%C3%A1k,,7,21,28,7,21,28,7,0.316249,0.336913,1411.83778,4,1,6,0.11,11
Bah%C3%A1%27%C3%AD_Faith,Bah%C3%A1%27%C3%AD_Faith,,41,36,77,41,36,77,7,0.333279,0.358455,6676.059175,1,1,6,0.135911,14
Benjamin_Disraeli%2C_1st_Earl_of_Beaconsfield,Benjamin_Disraeli%2C_1st_Earl_of_Beaconsfield,,22,21,43,22,21,43,7,0.31223,0.334041,1110.375076,0,1,6,0.207207,11
Bolivia,Bolivia,,68,61,129,68,61,129,7,0.346851,0.375693,15457.497973,6,1,6,0.095189,9
Brothers_Grimm,Brothers_Grimm,,8,6,14,8,6,14,7,0.287865,0.303786,187.333436,4,1,6,0.204545,11
Charles_Darwin,Charles_Darwin,,56,56,112,56,56,112,7,0.350419,0.37928,45522.774215,9,1,6,0.066366,11
Charles_Dickens,Charles_Dickens,,38,24,62,38,24,62,7,0.330346,0.354196,20841.411382,0,1,6,0.08635,11
Colombia,Colombia,,97,33,130,97,33,130,7,0.327437,0.3519,6641.892512,6,1,6,0.110698,9
Costa_Rica,Costa_Rica,,44,37,81,44,37,81,7,0.336655,0.362583,9093.087612,6,1,6,0.126174,9
Cuba,Cuba,,165,71,236,165,71,236,6,0.349453,0.379983,48072.403801,6,1,6,0.074762,9
Dmitri_Mendeleev,Dmitri_Mendeleev,,9,22,31,9,22,31,7,0.313947,0.335589,3672.891516,7,1,6,0.156923,11
Ecuador,Ecuador,,75,42,117,75,42,117,7,0.334931,0.36138,18512.331774,6,1,6,0.113295,9
Erie_Canal,Erie_Canal,,10,16,26,10,16,26,6,0.316003,0.334957,2307.410411,3,1,6,0.202381,5
Ethiopia,Ethiopia,,134,129,263,134,129,263,7,0.358761,0.395192,47447.48841,5,1,6,0.101329,9
Evolution,Evolution,,116,71,187,116,71,187,7,0.341332,0.369049,101741.815848,2,1,6,0.046728,12
Felix_Mendelssohn,Felix_Mendelssohn,,16,25,41,16,25,41,7,0.31662,0.338979,3526.942035,4,1,6,0.166667,11
First_Transcontinental_Railroad,First_Transcontinental_Railroad,,12,26,38,12,26,38,7,0.316422,0.337833,7031.391674,3,1,6,0.151515,8
Florence_Nightingale,Florence_Nightingale,,7,26,33,7,26,33,7,0.330723,0.354679,1500.621842,0,1,6,0.122581,11
Fr%C3%A9d%C3%A9ric_Chopin,Fr%C3%A9d%C3%A9ric_Chopin,,11,34,45,11,34,45,7,0.33048,0.356377,2357.186246,4,1,6,0.17395,11
Franz_Schubert,Franz_Schubert,,12,13,25,12,13,25,7,0.291655,0.307901,2354.466416,4,1,6,0.21345,11
Friedrich_Nietzsche,Friedrich_Nietzsche,,27,49,76,27,49,76,7,0.327569,0.353849,13813.892358,9,1,6,0.103107,11
Fyodor_Dostoevsky,Fyodor_Dostoevsky,,18,26,44,18,26,44,7,0.301614,0.321379,3655.767992,9,1,6,0.106061,11
Giuseppe_Verdi,Giuseppe_Verdi,,9,26,35,9,26,35,7,0.317239,0.33889,882.847591,4,1,6,0.134073,3
Great_Lakes,Great_Lakes,,46,23,69,46,23,69,6,0.320779,0.342312,11231.964893,3,1,6,0.083616,5
Gregor_Mendel,Gregor_Mendel,,17,12,29,17,12,29,7,0.301502,0.318808,2672.026625,9,1,6,0.151667,11
Guatemala,Guatemala,,52,40,92,52,40,92,7,0.340472,0.365962,13216.938518,6,1,6,0.125475,9
Henrik_Ibsen,Henrik_Ibsen,,15,11,26,15,11,26,7,0.314166,0.334173,872.405968,10,1,6,0.104743,11
Henry_James,Henry_James,,14,41,55,14,41,55,7,0.341591,0.368474,3811.59413,9,1,6,0.105171,11
Honduras,Honduras,,48,44,92,48,44,92,7,0.338822,0.365,12822.331605,6,1,6,0.10679,9
International_Red_Cross_and_Red_Crescent_Movement,International_Red_Cross_and_Red_Crescent_Movement,,6,85,91,6,85,91,7,0.3619,0.395468,7920.410143,6,1,6,0.197395,7
J._M._W._Turner,J._M._W._Turner,,12,18,30,12,18,30,7,0.308078,0.328442,7899.811131,4,1,6,0.155172,11
James_Clerk_Maxwell,James_Clerk_Maxwell,,27,27,54,27,27,54,7,0.311033,0.331924,10792.652577,7,1,6,0.136715,11
Jane_Austen,Jane_Austen,,17,23,40,17,23,40,7,0.315437,0.336808,9948.598099,0,1,6,0.148674,11
Jesus,Jesus,,116,59,175,116,59,175,7,0.329915,0.357865,34867.221646,1,1,6,0.045538,11
Karl_Marx,Karl_Marx,,50,63,113,50,63,113,7,0.340844,0.370155,14391.064641,9,1,6,0.094737,11
Leo_Tolstoy,Leo_Tolstoy,,22,29,51,22,29,51,7,0.320576,0.343735,4598.233513,9,1,6,0.089323,11
Literature,Literature,,80,44,124,80,44,124,7,0.330777,0.355744,25558.136712,4,1,6,0.06659,3
London_Underground,London_Underground,,27,11,38,27,11,38,7,0.298308,0.315706,6971.384009,0,1,6,0.063814,8
Louis_Pasteur,Louis_Pasteur,,10,15,25,10,15,25,7,0.316942,0.336025,1881.750671,11,1,6,0.098814,11
Ludwig_van_Beethoven,Ludwig_van_Beethoven,,29,12,41,29,12,41,7,0.29428,0.311482,1390.012848,4,1,6,0.141176,11
Manifest_Destiny,Manifest_Destiny,,9,52,61,9,52,61,7,0.337159,0.364478,10067.558064,3,1,6,0.140351,0
Marie_Curie,Marie_Curie,,10,17,27,10,17,27,7,0.322488,0.344525,4322.890326,7,1,6,0.164502,11
Mark_Twain,Mark_Twain,,33,17,50,33,17,50,6,0.314459,0.333851,26257.451572,3,1,6,0.055042,11
Mediterranean_Sea,Mediterranean_Sea,,192,61,253,192,61,253,7,0.336963,0.366014,35337.976932,1,1,6,0.060004,5
Michael_Faraday,Michael_Faraday,,15,16,31,15,16,31,7,0.3112,0.330456,4425.743898,7,1,6,0.185185,11
Music,Music,,99,24,123,99,24,123,7,0.31264,0.333576,20783.37073,4,1,6,0.049428,2
Natural_selection,Natural_selection,,44,16,60,44,16,60,7,0.300809,0.318555,10926.506041,9,1,6,0.093469,12
Niccol%C3%B2_Paganini,Niccol%C3%B2_Paganini,,6,14,20,6,14,20,7,0.302357,0.320236,281.329302,4,1,6,0.279412,11
Nikola_Tesla,Nikola_Tesla,,15,53,68,15,53,68,6,0.345786,0.373166,9183.812021,7,1,6,0.09918,11
Oil_refinery,Oil_refinery,,19,18,37,19,18,37,7,0.322771,0.343875,6233.909129,7,1,6,0.087395,10
Otto_von_Bismarck,Otto_von_Bismarck,,9,26,35,9,26,35,6,0.333498,0.357297,710.032901,10,1,6,0.201426,11
Panama,Panama,,66,28,94,66,28,94,7,0.325701,0.349612,3875.566538,6,1,6,0.104272,9
Peru,Peru,,124,93,217,124,93,217,7,0.354092,0.38816,73561.354428,6,1,6,0.069389,9
Politics,Politics,,91,56,147,91,56,147,6,0.341045,0.369047,20121.203908,9,1,6,0.080776,7
Postage_stamp,Postage_stamp,,23,18,41,23,18,41,7,0.326199,0.348074,2225.902348,3,1,6,0.053306,4
Pyotr_Ilyich_Tchaikovsky,Pyotr_Ilyich_Tchaikovsky,,17,21,38,17,21,38,7,0.324424,0.345741,2859.676792,4,1,6,0.121212,11
Red_Sea,Red_Sea,,57,32,89,57,32,89,7,0.322565,0.347257,8161.639285,1,1,6,0.106812,5
Religion,Religion,,168,47,215,168,47,215,7,0.333005,0.359136,43690.394267,9,1,6,0.04416,14
Richard_Wagner,Richard_Wagner,,34,43,77,34,43,77,7,0.329567,0.356229,17980.54028,4,1,6,0.102644,3
Robert_Schumann,Robert_Schumann,,16,15,31,16,15,31,7,0.289861,0.307024,797.675542,4,1,6,0.240942,11
Romania,Romania,,151,58,209,151,58,209,7,0.338313,0.367549,24147.15306,10,1,6,0.121475,5
Romanticism,Romanticism,,76,40,116,76,40,116,7,0.331074,0.355894,19376.066263,4,1,6,0.06495,0
S%C3%B8ren_Kierkegaard,S%C3%B8ren_Kierkegaard,,9,31,40,9,31,40,7,0.315462,0.338664,2972.720484,9,1,6,0.150568,11
Samuel_Taylor_Coleridge,Samuel_Taylor_Coleridge,,21,22,43,21,22,43,7,0.322642,0.344368,8649.713204,0,1,6,0.106061,11
Scramble_for_Africa,Scramble_for_Africa,,20,134,154,20,134,154,6,0.369217,0.406409,11931.425728,5,1,6,0.125048,0
Shaka,Shaka,,2,3,5,2,3,5,7,0.283022,0.297301,18.624757,10,1,6,0.333333,11
Sitting_Bull,Sitting_Bull,,3,8,11,3,8,11,7,0.303784,0.321613,1687.803451,3,1,6,0.177778,11
Slavery,Slavery,,118,102,220,118,102,220,7,0.367943,0.402411,45195.031552,5,1,6,0.062608,7
Socialism,Socialism,,99,41,140,99,41,140,7,0.327649,0.353801,15288.442149,9,1,6,0.078851,7
Southern_Africa,Southern_Africa,,35,57,92,35,57,92,7,0.340959,0.370038,12701.392084,5,1,6,0.135601,5
Suez_Canal,Suez_Canal,,45,25,70,45,25,70,7,0.330561,0.355244,[phone],1,1,6,0.148087,8
Telephone,Telephone,,43,14,57,43,14,57,7,0.314166,0.333771,[phone],13,1,6,0.0587,8
Telephone_exchange,Telephone_exchange,,2,3,5,2,3,5,7,0.290714,0.306581,20.263267,13,1,6,0.416667,8
The_Origin_of_Species,The_Origin_of_Species,,15,20,35,15,20,35,7,0.322386,0.34236,3094.576606,9,1,6,0.149015,12
Tibet,Tibet,,62,29,91,62,29,91,7,0.316818,0.339158,7512.388357,8,1,6,0.080586,9
Ulysses_S._Grant,Ulysses_S._Grant,,26,33,59,26,33,59,7,0.318636,0.341832,6058.589152,3,1,6,0.136968,11
Uruguay,Uruguay,,56,25,81,56,25,81,7,0.327543,0.351199,1978.98771,6,1,6,0.147723,9
Victor_Hugo,Victor_Hugo,,12,31,43,12,31,43,7,0.31846,0.341754,1132.804883,9,1,6,0.119048,11
Victoria_of_the_United_Kingdom,Victoria_of_the_United_Kingdom,,77,50,127,77,50,127,7,0.336991,0.364638,32274.802092,0,1,6,0.060897,11
Vincent_van_Gogh,Vincent_van_Gogh,,18,29,47,18,29,47,7,0.324476,0.346705,10339.590902,4,1,6,0.126597,11
Walt_Whitman,Walt_Whitman,,12,15,27,12,15,27,6,0.312086,0.3321,4842.628981,9,1,6,0.130435,11
William_Ewart_Gladstone,William_Ewart_Gladstone,,20,40,60,20,40,60,7,0.330561,0.357631,2542.773235,0,1,6,0.133107,11
World_War_I,World_War_I,,404,82,486,404,82,486,6,0.355365,0.387806,142652.083569,10,1,6,0.037545,0
Zionism,Zionism,,25,74,99,25,74,99,7,0.358222,0.390279,5067.914675,10,1,6,0.153899,14
Zulu,Zulu,,14,15,29,14,15,29,7,0.30982,0.330183,3401.160575,5,1,6,0.268775,5
1_Ceres,1_Ceres,,12,32,44,12,32,44,7,0.320272,0.341739,2089.563654,7,1,6,0.191597,12
3_Juno,3_Juno,,5,9,14,5,9,14,7,0.294944,0.311589,44.794751,7,1,6,0.462121,12
4_Vesta,4_Vesta,,7,21,28,7,21,28,7,0.309159,0.328796,263.338803,7,1,6,0.289855,12
90377_Sedna,90377_Sedna,,8,16,24,8,16,24,7,0.316917,0.336134,986.379997,7,1,6,0.342105,12
Asteroid,Asteroid,,56,19,75,56,19,75,7,0.304606,0.322952,13723.436512,7,1,6,0.094742,12
Cerium,Cerium,,13,29,42,13,29,42,7,0.309253,0.330857,733.529528,7,1,6,0.256629,12
Cornell_University,Cornell_University,,26,68,94,26,68,94,7,0.358666,0.388368,24093.959788,3,1,6,0.080252,7
Definition_of_planet,Definition_of_planet,,9,31,40,9,31,40,7,0.307144,0.327234,426.283921,7,1,6,0.341355,12
Eris_%28dwarf_planet%29,Eris_%28dwarf_planet%29,,6,23,29,6,23,29,7,0.310961,0.330547,164.133864,7,1,6,0.318841,12
Fresh_water,Fresh_water,,31,11,42,31,11,42,7,0.298571,0.315403,2776.791834,7,1,6,0.0503,5
Gravitation,Gravitation,,114,27,141,114,27,141,7,0.324814,0.346724,27536.826668,7,1,6,0.075678,12
