Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum,clustering,subject
Great_hammerhead,Great_hammerhead,,0,4,4,0,4,4,8,0.248301,0.258236,0,2,1,226,0.666667,12
Greater_Cane_Rat,Greater_Cane_Rat,,0,6,6,0,6,6,7,0.288018,0.30394,0,2,1,227,0.333333,12
Tenzin_Gyatso%2C_14th_Dalai_Lama,Tenzin_Gyatso%2C_14th_Dalai_Lama,,7,41,48,7,41,48,7,0.332459,0.358373,1100.366963,8,1,6,0.125121,11
Temple_of_Artemis,Temple_of_Artemis,,2,10,12,2,10,12,7,0.299963,0.317897,62.187035,1,1,6,0.143939,0
Green_Woodpecker,Green_Woodpecker,,1,10,11,1,10,11,7,0.299034,0.316113,38.816485,2,1,6,0.333333,12
Medieval_music,Medieval_music,,7,24,31,7,24,31,7,0.315266,0.337073,1317.523642,0,1,6,0.181034,2
Gremlins,Gremlins,,0,19,19,0,19,19,7,0.319141,0.34026,0,13,1,228,0.131579,4
Grevy%27s_Zebra,Grevy%27s_Zebra,,1,10,11,1,10,11,7,0.292033,0.308455,0.640504,2,1,6,0.388889,12
Isaac_Brock,Isaac_Brock,,3,23,26,3,23,26,7,0.327517,0.349932,286.174202,0,1,6,0.165,11
Stornoway,Stornoway,,1,12,13,1,12,13,7,0.316793,0.337381,97.934258,0,1,6,0.326923,5
Wrench,Wrench,,2,4,6,2,4,6,7,0.271534,0.283718,10.260205,3,1,6,0.05,8
Gustavus_Franklin_Swift,Gustavus_Franklin_Swift,,2,31,33,2,31,33,6,0.334986,0.358087,85.806011,3,1,6,0.122581,11
Refrigerator_car,Refrigerator_car,,3,36,39,3,36,39,7,0.344376,0.369567,23472.193345,3,1,6,0.160317,8
Stock_car_%28rail%29,Stock_car_%28rail%29,,2,26,28,2,26,28,6,0.334544,0.357059,9240.80982,3,1,6,0.14245,8
HD_217107,HD_217107,,2,8,10,2,8,10,8,0.275574,0.29042,83.2543,7,1,229,0.5,12
HD_217107_b,HD_217107_b,,2,9,11,2,9,11,8,0.276607,0.291052,71.082777,7,1,229,0.472222,12
HD_217107_c,HD_217107_c,,2,5,7,2,5,7,8,0.261085,0.272784,3.111979,7,1,229,0.4,12
HD_28185,HD_28185,,1,11,12,1,11,12,7,0.294382,0.310842,9.868381,7,1,230,0.390909,12
HD_28185_b,HD_28185_b,,1,13,14,1,13,14,7,0.291317,0.307694,8.651408,7,1,230,0.455128,12
HIV_AIDS_in_Africa,HIV_AIDS_in_Africa,,0,48,48,0,48,48,7,0.315196,0.340018,0,5,1,231,0.310284,5
HMS_E18,HMS_E18,,0,4,4,0,4,4,7,0.278982,0.292708,0,10,1,232,0.5,8
HSBC,HSBC,,4,62,66,4,62,66,7,0.345786,0.375455,7914.265214,8,1,6,0.128968,10
Mark_Webber,Mark_Webber,,1,19,20,1,19,20,7,0.333745,0.356601,23.513592,12,1,6,0.260526,11
Spyware,Spyware,,6,18,24,6,18,24,7,0.284033,0.299694,1175.691963,13,1,6,0.190058,1
Orion_Nebula,Orion_Nebula,,5,22,27,5,22,27,7,0.304812,0.323289,896.417815,7,1,6,0.261905,12
Navassa_Island,Navassa_Island,,4,56,60,4,56,60,7,0.332268,0.35857,1832.97515,3,1,6,0.139141,5
Haji_Mohammad_Suharto,Haji_Mohammad_Suharto,,0,24,24,0,24,24,7,0.326411,0.349992,0,5,1,233,0.231884,11
Halfbeak,Halfbeak,,0,10,10,0,10,10,7,0.304727,0.322991,0,2,1,234,0.211111,12
Hamilton-Burr_duel,Hamilton-Burr_duel,,0,10,10,0,10,10,7,0.300437,0.317933,0,3,1,235,0.466667,0
Hampstead_Heath,Hampstead_Heath,,2,5,7,2,5,7,8,0.275557,0.289856,4564.974799,0,1,6,0.166667,5
Ho_Chi_Minh,Ho_Chi_Minh,,8,28,36,8,28,36,7,0.329406,0.353526,486.057266,8,1,6,0.236895,11
Harald_Maddadsson,Harald_Maddadsson,,1,5,6,1,5,6,8,0.272721,0.286613,0.407422,0,1,6,0.2,0
Hardball_squash,Hardball_squash,,1,6,7,1,6,7,7,0.301749,0.319007,8.038576,3,1,6,0.466667,4
Harley-Davidson,Harley-Davidson,,1,15,16,1,15,16,7,0.321491,0.342882,22.121943,8,1,6,0.220833,10
James_Callaghan,James_Callaghan,,10,32,42,10,32,42,7,0.333443,0.359207,407.426809,0,1,6,0.257508,11
Harrier_Hawk,Harrier_Hawk,,1,7,8,1,7,8,7,0.285734,0.301781,42.319844,2,1,6,0.25,12
Lord_Voldemort,Lord_Voldemort,,1,16,17,1,16,17,7,0.313801,0.334288,51.823912,6,1,6,0.216667,4
Hasekura_Tsunenaga,Hasekura_Tsunenaga,,3,28,31,3,28,31,7,0.322771,0.345748,372.503233,8,1,6,0.225369,11
Osmium,Osmium,,9,30,39,9,30,39,7,0.327861,0.352027,2247.028353,7,1,6,0.234409,12
Hawfinch,Hawfinch,,0,9,9,0,9,9,8,0.297768,0.314706,0,2,1,236,0.305556,12
Hawk-Eye,Hawk-Eye,,3,11,14,3,11,14,7,0.281743,0.29615,5331.473467,12,1,6,0.145455,4
Heilbronn,Heilbronn,,0,35,35,0,35,35,7,0.331752,0.358362,0,10,1,237,0.215966,5
Helen_Gandy,Helen_Gandy,,1,8,9,1,8,9,7,0.298001,0.315317,3.992521,3,1,6,0.446429,11
Helicobacter_pylori,Helicobacter_pylori,,0,17,17,0,17,17,7,0.3285,0.349421,0,7,1,238,0.213235,12
Hello_Garci_scandal,Hello_Garci_scandal,,1,1,2,1,1,2,8,0.25374,0.264023,0,8,1,6,0,7
William_N._Page,William_N._Page,,2,20,22,2,20,22,6,0.320373,0.340873,54.077553,3,1,6,0.205263,11
Real_tennis,Real_tennis,,2,20,22,2,20,22,6,0.336041,0.360303,232.165491,0,1,6,0.328947,4
Henry_Wood_%28conductor%29,Henry_Wood_%28conductor%29,,0,12,12,0,12,12,7,0.2924,0.309339,0,4,1,239,0.136364,11
Hepatorenal_syndrome,Hepatorenal_syndrome,,0,3,3,0,3,3,8,0.27334,0.286484,0,11,1,240,0.166667,12
Herbig-Haro_object,Herbig-Haro_object,,2,15,17,2,15,17,7,0.299542,0.317295,38.162211,7,1,6,0.320833,12
Hermann_Maier,Hermann_Maier,,0,5,5,0,5,5,7,0.288879,0.304521,0,10,1,241,0.5,11
Hero_of_Ukraine,Hero_of_Ukraine,,0,10,10,0,10,10,7,0.291391,0.307907,0,10,1,242,0.355556,0
Hero_of_the_Russian_Federation,Hero_of_the_Russian_Federation,,2,7,9,2,7,9,7,0.307191,0.325778,207.543233,10,1,6,0.305556,0
Herrerasaurus,Herrerasaurus,,0,15,15,0,15,15,7,0.302229,0.319874,0,2,1,243,0.285714,12
Hey_Jude,Hey_Jude,,5,11,16,5,11,16,7,0.317165,0.337698,445.988891,4,1,6,0.371795,2
I_Want_to_Hold_Your_Hand,I_Want_to_Hold_Your_Hand,,4,20,24,4,20,24,7,0.321644,0.343959,223.24722,4,1,6,0.248918,2
Hickman%27s_potentilla,Hickman%27s_potentilla,,0,12,12,0,12,12,7,0.309353,0.328299,0,3,1,244,0.189394,12
Yeti,Yeti,,3,22,25,3,22,25,7,0.324632,0.344999,628.701999,8,1,6,0.124506,14
Himno_Nacional_Mexicano,Himno_Nacional_Mexicano,,1,15,16,1,15,16,7,0.3162,0.337293,39.087731,6,1,6,0.361905,2
Reggaeton,Reggaeton,,7,29,36,7,29,36,7,0.324528,0.348,1275.853728,6,1,6,0.246212,2
Hiroh_Kikai,Hiroh_Kikai,,0,4,4,0,4,4,7,0.270405,0.282906,0,8,1,245,0.166667,11
History_of_Alaska,History_of_Alaska,,1,30,31,1,30,31,7,0.328685,0.352714,9206.040101,3,1,6,0.177419,0
Malaspina_Glacier,Malaspina_Glacier,,1,1,2,1,1,2,8,0.259124,0.270338,0,2,1,6,0.5,5
Scotland_in_the_High_Middle_Ages,Scotland_in_the_High_Middle_Ages,,5,52,57,5,52,57,7,0.327437,0.354638,8260.244705,0,1,6,0.114935,0
History_of_Arizona,History_of_Arizona,,1,50,51,1,50,51,7,0.342399,0.368655,9256.1361,3,1,6,0.095294,0
Phoenix_Zoo,Phoenix_Zoo,,1,14,15,1,14,15,7,0.303489,0.321461,4606.84614,2,1,6,0.080952,5
History_of_Buddhism,History_of_Buddhism,,2,58,60,2,58,60,7,0.325544,0.352988,1017.639159,8,1,6,0.159105,14
History_of_Burnside,History_of_Burnside,,0,7,7,0,7,7,7,0.289168,0.305837,0,12,1,246,0.238095,0
History_of_Cape_Colony_from_1806_to_1870,History_of_Cape_Colony_from_1806_to_1870,,1,22,23,1,22,23,7,0.32882,0.351965,49.255967,5,1,247,0.138528,0
History_of_Cape_Colony_from_1870_to_1899,History_of_Cape_Colony_from_1870_to_1899,,1,22,23,1,22,23,7,0.325287,0.347671,33.749959,5,1,247,0.201299,0
History_of_Central_Asia,History_of_Central_Asia,,1,48,49,1,48,49,7,0.338595,0.366215,58.397765,1,1,6,0.135204,0
Sputnik_1,Sputnik_1,,11,18,29,11,18,29,7,0.318435,0.338411,12100.107492,10,1,6,0.254941,12
History_of_Greenland,History_of_Greenland,,1,37,38,1,37,38,6,0.335429,0.360771,60.326335,10,1,6,0.20697,0
History_of_Limerick,History_of_Limerick,,0,26,26,0,26,26,6,0.328686,0.351998,0,0,1,248,0.173846,0
History_of_Louisville%2C_Kentucky,History_of_Louisville%2C_Kentucky,,0,30,30,0,30,30,7,0.333416,0.357758,0,3,1,249,0.163218,0
History_of_Miami%2C_Florida,History_of_Miami%2C_Florida,,0,32,32,0,32,32,7,0.325572,0.349921,0,3,1,250,0.153226,0
History_of_New_Jersey,History_of_New_Jersey,,1,48,49,1,48,49,7,0.336013,0.362984,87.536217,3,1,6,0.083333,0
History_of_Northwest_Territories_capital_cities,History_of_Northwest_Territories_capital_cities,,0,5,5,0,5,5,7,0.277797,0.292265,0,3,1,251,0.25,0
History_of_Poland_%281945%E2%80%931989%29,History_of_Poland_%281945%E2%80%931989%29,,0,42,42,0,42,42,7,0.331697,0.358089,0,10,1,252,0.202091,0
History_of_Portugal_%281777%E2%80%931834%29,History_of_Portugal_%281777%E2%80%931834%29,,0,25,25,0,25,25,7,0.331372,0.354343,0,6,1,253,0.171667,0
History_of_Puerto_Rico,History_of_Puerto_Rico,,1,45,46,1,45,46,7,0.336627,0.362981,41270.488207,3,1,6,0.160386,0
History_of_South_Carolina,History_of_South_Carolina,,1,48,49,1,48,49,7,0.340959,0.367397,70.400445,3,1,6,0.089711,0
History_of_Russia,History_of_Russia,,4,73,77,4,73,77,6,0.349573,0.380698,549.942686,10,1,6,0.165124,0
History_of_post-Soviet_Russia,History_of_post-Soviet_Russia,,5,29,34,5,29,34,7,0.323802,0.347756,240.070685,10,1,6,0.178495,0
Polish-Muscovite_War_%281605%E2%80%931618%29,Polish-Muscovite_War_%281605%E2%80%931618%29,,6,23,29,6,23,29,7,0.308688,0.329365,119.672065,10,1,6,0.246667,0
Russian_constitutional_crisis_of_1993,Russian_constitutional_crisis_of_1993,,2,10,12,2,10,12,7,0.308712,0.327459,54.419917,10,1,6,0.2,0
History_of_Singapore,History_of_Singapore,,0,49,49,0,49,49,7,0.337916,0.36596,0,8,1,254,0.115221,0
United_Malays_National_Organisation,United_Malays_National_Organisation,,3,17,20,3,17,20,7,0.304766,0.32453,189.42304,8,1,6,0.251634,5
History_of_Solidarity,History_of_Solidarity,,0,17,17,0,17,17,7,0.307407,0.327496,0,10,1,255,0.275735,0
History_of_Wikipedia,History_of_Wikipedia,,0,18,18,0,18,18,7,0.314956,0.335596,0,13,1,257,0.091503,0
Jimmy_Wales,Jimmy_Wales,,6,12,18,6,12,18,7,0.309607,0.328694,2392.251867,13,1,6,0.195238,11
Jordanhill_railway_station,Jordanhill_railway_station,,1,6,7,1,6,7,7,0.287711,0.302853,34.160909,0,1,256,0.095238,8
Ward_Cunningham,Ward_Cunningham,,2,3,5,2,3,5,7,0.293088,0.309183,33.8584,13,1,6,0.2,11
Wikimedia_Foundation,Wikimedia_Foundation,,8,11,19,8,11,19,7,0.296888,0.314359,11098.873718,13,1,6,0.25641,1
History_of_the_Internet,History_of_the_Internet,,2,30,32,2,30,32,7,0.320626,0.343743,356.227134,13,1,6,0.09879,1
History_of_education,History_of_education,,0,21,21,0,21,21,7,0.318464,0.340058,0,10,1,258,0.211905,7
History_of_merit_badges_%28Boy_Scouts_of_America%29,History_of_merit_badges_%28Boy_Scouts_of_America%29,,0,16,16,0,16,16,7,0.320022,0.340072,0,4,1,259,0.075,7
History_of_painting,History_of_painting,,1,92,93,1,92,93,7,0.357672,0.389676,28.870338,4,1,260,0.096393,0
Western_painting,Western_painting,,1,66,67,1,66,67,7,0.350683,0.379695,5.61835,4,1,260,0.105594,13
History_of_saffron,History_of_saffron,,0,54,54,0,54,54,7,0.347651,0.376279,0,1,1,261,0.124738,12
History_of_slavery,History_of_slavery,,1,78,79,1,78,79,7,0.359716,0.391694,55272.049328,1,1,6,0.137862,0
Japanese_war_crimes,Japanese_war_crimes,,5,47,52,5,47,52,7,0.34292,0.370505,998.695731,8,1,6,0.249557,0
Third_Servile_War,Third_Servile_War,,1,6,7,1,6,7,7,0.282962,0.297226,5.001514,1,1,6,0.404762,0
History_of_the_Australian_Capital_Territory,History_of_the_Australian_Capital_Territory,,0,18,18,0,18,18,6,0.328873,0.350904,0,12,1,262,0.205882,0
History_of_the_Grand_Canyon_area,History_of_the_Grand_Canyon_area,,0,46,46,0,46,46,7,0.338819,0.364569,0,3,1,263,0.072947,0
History_of_the_Netherlands,History_of_the_Netherlands,,0,66,66,0,66,66,7,0.346907,0.377105,0,10,1,264,0.184382,0
History_of_the_Panama_Canal,History_of_the_Panama_Canal,,0,30,30,0,30,30,7,0.328713,0.352685,0,6,1,265,0.168966,0
History_of_the_Portuguese_Communist_Party,History_of_the_Portuguese_Communist_Party,,1,26,27,1,26,27,7,0.324091,0.347482,12.60209,10,1,266,0.316923,0
Portuguese_Communist_Party,Portuguese_Communist_Party,,1,26,27,1,26,27,7,0.316727,0.339543,2.970021,10,1,266,0.247692,7
History_of_the_Royal_Australian_Navy,History_of_the_Royal_Australian_Navy,,0,66,66,0,66,66,7,0.353778,0.384178,0,5,1,267,0.158974,0
History_of_the_West_Indian_cricket_team,History_of_the_West_Indian_cricket_team,,0,25,25,0,25,25,7,0.310704,0.331589,0,5,1,268,0.171667,4
Holkham_Hall,Holkham_Hall,,3,15,18,3,15,18,7,0.309017,0.328732,5211.862058,0,1,6,0.170833,8
Matthew_Brettingham,Matthew_Brettingham,,1,10,11,1,10,11,7,0.301166,0.319119,30.737383,0,1,6,0.266667,11
Space_Invaders,Space_Invaders,,3,9,12,3,9,12,7,0.306726,0.323792,445.183039,13,1,6,0.045455,4
House_Martin,House_Martin,,2,11,13,2,11,13,7,0.30148,0.320072,5183.968197,2,1,6,0.318182,12
Swallow,Swallow,,1,6,7,1,6,7,8,0.259008,0.271538,0.564381,2,1,6,0.666667,12
Sparrow,Sparrow,,4,16,20,4,16,20,7,0.316027,0.338122,2281.59383,2,1,6,0.267974,12
Tree_Sparrow,Tree_Sparrow,,3,17,20,3,17,20,7,0.322027,0.343022,90.761648,2,1,6,0.215686,12
Jarvis_Island,Jarvis_Island,,4,8,12,4,8,12,7,0.311033,0.32987,238.659068,3,1,6,0.354545,5
Hrafnkels_saga,Hrafnkels_saga,,0,6,6,0,6,6,7,0.282637,0.296796,0,10,1,269,0.166667,3
Spherical_aberration,Spherical_aberration,,4,3,7,4,3,7,8,0.253391,0.264986,26.008494,7,1,6,0.233333,12
Hugo_Wolf,Hugo_Wolf,,2,8,10,2,8,10,8,0.271807,0.286497,11.144463,4,1,6,0.25,11
Human_abdomen,Human_abdomen,,0,1,1,0,1,1,8,0.247573,0.257075,0,1,1,270,0,12
Thomas_Samuel_Kuhn,Thomas_Samuel_Kuhn,,2,7,9,2,7,9,7,0.297979,0.31502,54.792616,9,1,6,0.152778,11
Humbert_Roque_Versace,Humbert_Roque_Versace,,0,6,6,0,6,6,7,0.297658,0.315141,0,3,1,271,0.466667,11
Sperm_Whale,Sperm_Whale,,3,23,26,3,23,26,7,0.310223,0.32969,161.333917,2,1,6,0.111667,12
Music_of_Hungary,Music_of_Hungary,,1,23,24,1,23,24,7,0.323002,0.346113,138.465972,4,1,6,0.241107,2
Hurricane_Gloria,Hurricane_Gloria,,2,6,8,2,6,8,7,0.293152,0.309124,73.815505,3,1,6,0.232143,5
Hurricane_Danny_%281997%29,Hurricane_Danny_%281997%29,,0,6,6,0,6,6,7,0.297746,0.314228,0,3,1,272,0.533333,5
Hurricane_Edouard_%281996%29,Hurricane_Edouard_%281996%29,,0,9,9,0,9,9,7,0.313321,0.332925,0,3,1,273,0.458333,5
Hurricane_Felix_%281995%29,Hurricane_Felix_%281995%29,,0,11,11,0,11,11,7,0.31581,0.33574,0,3,1,274,0.345455,5
Hurricane_John_%281994%29,Hurricane_John_%281994%29,,0,10,10,0,10,10,7,0.311545,0.331524,0,3,1,275,0.388889,5
Hurricane_John_%282006%29,Hurricane_John_%282006%29,,0,8,8,0,8,8,7,0.311444,0.330621,0,6,1,276,0.482143,5
Hurricane_Marty_%282003%29,Hurricane_Marty_%282003%29,,0,7,7,0,7,7,7,0.290099,0.305873,0,6,1,277,0.238095,5
Kubla_Khan,Kubla_Khan,,4,8,12,4,8,12,7,0.289778,0.305638,565.606096,8,1,6,0.145455,3
Royal_Parks_of_London,Royal_Parks_of_London,,4,6,10,4,6,10,7,0.296302,0.313021,180.422611,0,1,6,0.533333,5
Sodium_sulfate,Sodium_sulfate,,2,15,17,2,15,17,7,0.303875,0.322127,62.580141,7,1,6,0.166667,12
Soil_moisture,Soil_moisture,,1,8,9,1,8,9,7,0.288973,0.304489,1.793474,7,1,6,0.428571,5
Hypsilophodon,Hypsilophodon,,0,17,17,0,17,17,7,0.308224,0.326729,0,2,1,278,0.294118,12
Napster,Napster,,1,4,5,1,4,5,7,0.294644,0.310782,34.847371,13,1,6,0.3,1
Lost_%28TV_series%29,Lost_%28TV_series%29,,6,25,31,6,25,31,7,0.333059,0.356551,1327.348334,13,1,6,0.106897,4
Idit_Harel_Caperton,Idit_Harel_Caperton,,0,18,18,0,18,18,7,0.319166,0.341889,0,1,1,279,0.235294,11
Ike_Altgens,Ike_Altgens,,1,9,10,1,9,10,7,0.304583,0.322924,12.845955,13,1,6,0.388889,11
Income_disparity,Income_disparity,,2,8,10,2,8,10,7,0.289592,0.304978,53.552252,8,1,6,0.233333,10
Kargil_War,Kargil_War,,3,23,26,3,23,26,7,0.325518,0.348866,2870.789148,8,1,6,0.199605,0
Indian_Institutes_of_Technology,Indian_Institutes_of_Technology,,0,36,36,0,36,36,7,0.337804,0.3629,0,8,1,280,0.152381,7
Indian_Peafowl,Indian_Peafowl,,1,13,14,1,13,14,7,0.300452,0.316902,55.567097,2,1,6,0.211538,12
Peafowl,Peafowl,,2,11,13,2,11,13,7,0.303125,0.322281,4669.683418,2,1,6,0.257576,12
John_Bull_%28locomotive%29,John_Bull_%28locomotive%29,,1,12,13,1,12,13,7,0.30408,0.322832,702.32028,3,1,6,0.128205,8
List_of_Test_cricket_triple_centuries,List_of_Test_cricket_triple_centuries,,1,8,9,1,8,9,7,0.286017,0.300695,23.284306,12,1,6,0.053571,4
Nematode,Nematode,,2,9,11,2,9,11,8,0.281469,0.295755,9266.897826,2,1,6,0.136364,12
The_Mismeasure_of_Man,The_Mismeasure_of_Man,,3,14,17,3,14,17,7,0.31831,0.337648,660.557589,9,1,6,0.142857,12
InterBase,InterBase,,0,3,3,0,3,3,9,0.219521,0.226705,0,13,1,281,0.833333,1
International_English,International_English,,0,49,49,0,49,49,7,0.350294,0.379476,0,8,1,282,0.217262,3
Space_Shuttle_Endeavour,Space_Shuttle_Endeavour,,6,16,22,6,16,22,7,0.310271,0.328738,638.58164,3,1,6,0.20915,12
OpenOffice.org,OpenOffice.org,,3,12,15,3,12,15,7,0.284132,0.299171,5992.954162,13,1,6,0.180952,1
Phishing,Phishing,,3,8,11,3,8,11,7,0.308524,0.32661,624.244891,13,1,6,0.222222,1
Introduction_to_special_relativity,Introduction_to_special_relativity,,0,4,4,0,4,4,8,0.259503,0.270847,0,7,1,283,0.416667,12
Iowa_class_battleship,Iowa_class_battleship,,1,4,5,1,4,5,7,0.273242,0.287731,0.25,6,1,284,0.25,0
USS_Wisconsin_%28BB-64%29,USS_Wisconsin_%28BB-64%29,,1,48,49,1,48,49,7,0.34225,0.370149,959.65893,8,1,284,0.162677,0
Reza_Shah,Reza_Shah,,2,14,16,2,14,16,7,0.318036,0.33814,56.027823,10,1,6,0.328571,11
Iraq_and_weapons_of_mass_destruction,Iraq_and_weapons_of_mass_destruction,,0,38,38,0,38,38,6,0.342831,0.36947,0,1,1,285,0.200569,0
Ireland_King_of_Arms,Ireland_King_of_Arms,,0,7,7,0,7,7,7,0.280623,0.294991,0,0,1,286,0.285714,0
Paul_Kane,Paul_Kane,,2,28,30,2,28,30,6,0.335902,0.359871,277.306398,3,1,6,0.181217,11
Iron_Mike,Iron_Mike,,1,5,6,1,5,6,7,0.281384,0.296661,115.866762,10,1,288,0.15,0
Krag-J%C3%B8rgensen,Krag-J%C3%B8rgensen,,1,7,8,1,7,8,7,0.304452,0.322847,125.246383,10,1,287,0.428571,0
Spirit_of_the_American_Doughboy,Spirit_of_the_American_Doughboy,,1,2,3,1,2,3,7,0.262572,0.274732,0,10,1,288,0.5,0
John_W._Campbell,John_W._Campbell,,3,4,7,3,4,7,7,0.291823,0.306877,132.947386,9,1,6,0.133333,11
Three_Laws_of_Robotics,Three_Laws_of_Robotics,,1,14,15,1,14,15,7,0.296562,0.313149,93.694794,9,1,6,0.038462,3
Music_of_the_trecento,Music_of_the_trecento,,1,12,13,1,12,13,8,0.290922,0.307766,5.620079,0,1,6,0.320513,2
Papal_conclave,Papal_conclave,,4,27,31,4,27,31,7,0.32236,0.345717,343.777707,13,1,6,0.187356,14
J%C3%B3rv%C3%ADk,J%C3%B3rv%C3%ADk,,0,13,13,0,13,13,7,0.299505,0.318051,0,0,1,289,0.301282,0
Jackanory,Jackanory,,2,4,6,2,4,6,7,0.287314,0.302548,47.724541,0,1,6,0.3,4
Sandy_Koufax,Sandy_Koufax,,1,15,16,1,15,16,7,0.31089,0.329527,[phone],3,1,6,0.233333,11
Jacob_Riis,Jacob_Riis,,0,10,10,0,10,10,7,0.304933,0.323336,0,3,1,290,0.211111,11
To_Kill_a_Mockingbird,To_Kill_a_Mockingbird,,1,6,7,1,6,7,7,0.300519,0.317378,51.608602,3,1,6,0.238095,3
James_Lovelock,James_Lovelock,,3,19,22,3,19,22,7,0.316719,0.335799,391.145048,7,1,6,0.185714,11
James_T._Aubrey%2C_Jr.,James_T._Aubrey%2C_Jr.,,0,15,15,0,15,15,7,0.318489,0.338924,0,3,1,291,0.242857,11
Keira_Knightley,Keira_Knightley,,3,8,11,3,8,11,7,0.313437,0.332456,181.663609,13,1,6,0.291667,11
Pride_and_Prejudice,Pride_and_Prejudice,,3,10,13,3,10,13,7,0.299453,0.316312,185.810744,0,1,6,0.218182,3
Peak_District,Peak_District,,5,29,34,5,29,34,7,0.325205,0.3468,12299.258793,0,1,6,0.095766,5
Mario,Mario,,7,18,25,7,18,25,7,0.314069,0.333478,10669.376405,13,1,6,0.154762,4
Sumo,Sumo,,3,13,16,3,13,16,7,0.305409,0.323525,565.411878,8,1,6,0.153846,4
Japanese_grammar,Japanese_grammar,,0,3,3,0,3,3,7,0.280022,0.294373,0,6,1,292,0.666667,3
Shroud_of_Turin,Shroud_of_Turin,,3,24,27,3,24,27,7,0.319489,0.34037,1155.613775,1,1,6,0.094203,14
Jet_Set_Willy,Jet_Set_Willy,,1,6,7,1,6,7,7,0.276139,0.289835,13.810023,13,1,6,0.166667,4
Jiaogulan,Jiaogulan,,1,6,7,1,6,7,7,0.290401,0.305833,4.973186,8,1,6,0.333333,12
Marcel_Lefebvre,Marcel_Lefebvre,,2,16,18,2,16,18,7,0.305064,0.324777,57.045066,10,1,6,0.191176,11
Saint_Joan_%28play%29,Saint_Joan_%28play%29,,1,5,6,1,5,6,8,0.288418,0.303605,59.431343,0,1,6,0.1,3
Joel_Brand,Joel_Brand,,1,37,38,1,37,38,7,0.343933,0.370827,84.570067,10,1,293,0.273273,11
Rudolf_Vrba,Rudolf_Vrba,,1,27,28,1,27,28,7,0.321242,0.344055,22.574174,10,1,293,0.182336,11
John_A.T._Robinson,John_A.T._Robinson,,0,6,6,0,6,6,7,0.292021,0.307284,0,0,1,294,0.2,11
Mother_Teresa,Mother_Teresa,,4,36,40,4,36,40,7,0.336571,0.363239,336.171696,5,1,6,0.164296,11
John_Henninger_Reagan,John_Henninger_Reagan,,0,7,7,0,7,7,7,0.283725,0.299093,0,3,1,295,0.452381,11
John_Pershing,John_Pershing,,3,47,50,3,47,50,7,0.336935,0.364377,6448.080347,3,1,6,0.1716,11
John_Seigenthaler%2C_Sr.,John_Seigenthaler%2C_Sr.,,1,7,8,1,7,8,7,0.279548,0.29398,38.495595,3,1,6,0.238095,11
John_Sentamu,John_Sentamu,,2,11,13,2,11,13,7,0.310366,0.330522,123.672432,0,1,6,0.272727,11
John_W._Johnston,John_W._Johnston,,0,10,10,0,10,10,7,0.30142,0.318858,0,3,1,296,0.255556,11
William_Mahone,William_Mahone,,2,11,13,2,11,13,7,0.294622,0.310774,102.357264,3,1,6,0.128788,11
Llywelyn_the_Great,Llywelyn_the_Great,,2,12,14,2,12,14,7,0.294408,0.310869,73.028032,0,1,6,0.219697,11
